site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
goshippo.com	E-commerce operations	Best Multi-Carrier Shipping Software for Businesses   Shippo		Webflow			Swiper	Static/CSS	Light, vivid, green accent	webflow-icons	Fastly	
judge.me	E-commerce operations	Judge.me   #1 Product Reviews App for Shopify		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted	Inter, Nunito Sans	AWS CloudFront	
loopreturns.com	E-commerce operations	Loop Returns   The Operations Platform Built for Retention	Next.js	Sanity	Radix, Tailwind	Motion (Framer Motion), Rive		JS motion	Light, muted · mono accents · marquee	Inter, Geist Mono	Vercel	
lunarphp.io	E-commerce operations	Lunar - Open Source Laravel E-Commerce, Built for Developer…	Next.js		Tailwind			Static/CSS	Dark · span grid	Inter	Vercel	3.1.8
medusajs.com	E-commerce operations	Medusa - Open-Source Commerce Platform for Agents and Devel…	Next.js	Sanity	Radix, Headless UI, Tailwind, styled-components	Motion (Framer Motion)	Sonner, Swiper	JS motion	Light, muted · mono accents · marquee · video	Inter, Roboto Mono	Vercel	3.4.17
narvar.com	E-commerce operations	Narvar   Intelligent Personalization “Beyond Buy”		Webflow		GSAP, GSAP ScrollTrigger, Lenis, Lottie, View Transitions API	Swiper	Scroll-choreographed	Dark, vivid, blue accent · marquee	Circularstd, CircularStd-Black	Cloudflare	
northbeam.io	E-commerce operations	Northbeam - The marketing intelligence platform for profita…		Webflow			Splide	Static/CSS	Mid-tone, green accent · marquee	Typetype Tt Commons, Poppins	Cloudflare	
okendo.io	E-commerce operations	Okendo - Customer Marketing Platform	Alpine.js	WordPress	Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger	Splide	Scroll-choreographed	Dark, teal accent · span grid · marquee · video	IBM Plex Sans, Zilla Slab	Cloudflare	3.4.17
polaranalytics.com	E-commerce operations	Polar - Your Shopify Analytics. Effortless. Centralized. Sm…		Webflow, HubSpot CMS				Static/CSS	Dark, muted, violet accent · marquee · video	Lato, Aeonik	Cloudflare	
printful.com	E-commerce operations	Printful: Custom Print On Demand & Dropshipping	Vue		Bootstrap		Splide	Static/CSS	Light, muted, red accent	ProximaNova-Extrabld	Cloudflare	
printify.com	E-commerce operations	Printify: Build your eCommerce business in minutes.	Angular	Builder.io			Material Symbols	Static/CSS	Light, green accent · video	Harber, Ambit	Cloudflare	
rebuyengine.com	E-commerce operations	Rebuy - Ecommerce Personalization Platform for Shopify		HubSpot CMS		GSAP, GSAP ScrollTrigger, Lenis, Rive	Embla Carousel, lucide icons	Scroll-choreographed	Mid-tone, violet accent · marquee	Museo Sans	Cloudflare	
rechargepayments.com	E-commerce operations	Recharge: The world’s leading subscription platform		WordPress	Tailwind	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Mid-tone, blue accent · video		Cloudflare	3.4.17
saleor.io	E-commerce operations	Saleor - Composable, Open Source, Headless Ecommerce Platfo…	Next.js		shadcn/ui (likely), Radix, Tailwind	Lottie	lucide icons	JS motion	Light, muted · mono accents · span grid · marquee · video · canvas	Geist Mono, Geist	Vercel	
shipbob.com	E-commerce operations	Global Ecommerce Fulfillment Solution   ShipBob		WordPress	Bootstrap	Lottie		JS motion	Light, blue accent · video	Neurial Grotesk	Cloudflare	
shipstation.com	E-commerce operations	Shipping Software for Ecommerce Fulfillment - ShipStation		WordPress	Tailwind		Swiper	Static/CSS	Light, muted, green accent · marquee	Figtree, Mono	Cloudflare	
shopify.com	E-commerce operations	Shopify: The All-in-One Commerce Platform for Businesses - …	Remix/React Router	Shopify storefront	Tailwind, Registry motion classes	Rive, View Transitions API, CSS scroll-driven	Embla Carousel	Scroll-choreographed	Mid-tone, orange accent · span grid · marquee · video	Shopify-Inter	Cloudflare	4.1.18
snipcart.com	E-commerce operations	Add a Shopping Cart to Any Website in Minutes - Snipcart	Nuxt	DatoCMS				Static/CSS	Mid-tone, yellow accent	Gilroy	Netlify	
swell.is	E-commerce operations	Swell   Next-level commerce for everyone	Next.js	Sanity	Tailwind, styled-components	three.js, React Three Fiber, Motion (Framer Motion), react-spring	Embla Carousel	3D/WebGL	Dark, muted, blue accent · mono accents · span grid · video	Matter SQ, Matter	Vercel	3.4.1
vendure.io	E-commerce operations	B2B ecommerce platform for complex commerce   Vendure	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	Motion (Framer Motion)	Recharts, cmdk, Sonner, Vaul, lucide icons	JS motion	Dark, muted · mono accents · span grid	Inter, Geist Mono	Vercel	
woocommerce.com	E-commerce operations	WooCommerce	React	WordPress			Font Awesome	Static/CSS	Light, orange accent	Font Awesome 7 Pro, Inter var	nginx	
yotpo.com	E-commerce operations	Yotpo: Loyalty, Reviews & AI Visibility For Ecommerce		WordPress			Swiper	Static/CSS	Light, blue accent · video	swiper-icons, yotpo	AWS CloudFront	
acuityscheduling.com	Scheduling, forms & e-sign	Acuity Scheduling: Online Booking & Appointment Scheduling …		Squarespace				Static/CSS	Light · serif display · video	Recoleta, Clarkson-Serif	apache	
cal.com	Scheduling, forms & e-sign	Cal.com   Scheduling Software for Online Bookings		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted · mono accents	Inter, Inter Display	Cloudflare	
calendly.com	Scheduling, forms & e-sign	Meeting Scheduling Software and AI Meeting Tools   Calendly	Astro		Tailwind			Static/CSS	Light, blue accent · marquee · canvas	Wulkan Text, Geist	AWS CloudFront	4.1.14
documenso.com	Scheduling, forms & e-sign	Documenso - The Open Source DocuSign Alternative		Framer (site builder)				Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, Inter Display	Framer	
docusign.com	Scheduling, forms & e-sign	Docusign   #1 in Electronic Signature and Intelligent Agree…	Next.js	Contentful	Emotion	Lottie		JS motion	Mid-tone, vivid, violet accent · mono accents · canvas	DSIndigo, Noto Sans Mono	Netlify	
doodle.com	Scheduling, forms & e-sign	Free online meeting scheduling tool   Doodle	Next.js	Contentful	shadcn/ui (likely), Base UI, Tailwind		Sonner, lucide icons	Static/CSS	Mid-tone, muted, orange accent · serif display · marquee	Noto Serif, Inter	Cloudflare	
papermark.com	Scheduling, forms & e-sign	Papermark   Secure data rooms for modern dealmakers	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	cmdk, lucide icons	JS motion	Dark, muted · span grid · marquee · video	Inter	Vercel	3.4.19
rallly.co	Scheduling, forms & e-sign	Rallly: Free Group Meeting Scheduling Tool	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion)	cmdk, lucide icons	JS motion	Light, muted · span grid	Playpen Sans, Inter	Vercel	
savvycal.com	Scheduling, forms & e-sign	Scheduling Software Everyone Will Love · SavvyCal	Laravel, Inertia, Hotwire/Turbo		Tailwind			Static/CSS	Mid-tone, vivid, green accent · video	GT-Alpina-Fine-Condensed, GT-America-Standard	Fly.io	4.3.2
signwell.com	Scheduling, forms & e-sign	Electronic Signature Software - SignWell	Hotwire/Turbo		Tailwind			Static/CSS	Mid-tone, vivid, teal accent	Google Sans Code	Cloudflare	
tidycal.com	Scheduling, forms & e-sign	TidyCal   Simple calendar management and booking solution	Laravel, Hotwire/Turbo, React		Bootstrap, Tailwind, Emotion		lucide icons	Static/CSS	Light, blue accent	Inter 18pt, Inter 24pt	Cloudflare	
youcanbook.me	Scheduling, forms & e-sign	Free Online Scheduling Tool - YouCanBookMe		HubSpot CMS			Swiper	Static/CSS	Mid-tone, vivid, green accent · marquee	Archivo, Inter	Cloudflare	
zcal.co	Scheduling, forms & e-sign	zcal – Beautiful scheduling pages your clients will love	Next.js		MUI, Emotion			Static/CSS	Light, muted · marquee		Cloudflare	
abridge.com	Vertical SaaS (health, edu, property, legal, logistics)	Generative AI for Clinical Conversations   Abridge		Webflow	Tailwind	GSAP, GSAP ScrollTrigger, Lottie		Scroll-choreographed	Mid-tone, orange accent · marquee	Avantt, webflow-icons	Cloudflare	4.2.2
agiloft.com	Vertical SaaS (health, edu, property, legal, logistics)	Agiloft: AI Contract Lifecycle Management Software		Webflow		GSAP, GSAP ScrollTrigger	Swiper, Splide	Scroll-choreographed	Dark, muted, orange accent · marquee · video · canvas	Messinasansweb, Teodor	Cloudflare	
airbnb.com	Vertical SaaS (health, edu, property, legal, logistics)	Airbnb: Vacation Rentals, Cabins, Beach Houses, Unique Home…				View Transitions API	Embla Carousel	JS motion	Light, muted · marquee · video	Airbnb Cereal	nginx	
ambiencehealthcare.com	Vertical SaaS (health, edu, property, legal, logistics)	Ambience Healthcare		Framer (site builder), Webflow		Motion (Framer Motion)		JS motion	Light, orange accent · mono accents	Inter Display, Inter	Framer	
appfolio.com	Vertical SaaS (health, edu, property, legal, logistics)	AppFolio: Move Beyond Property Management Software	Nuxt			Lottie	Embla Carousel	JS motion	Light, vivid, blue accent · video	Helvetica Now Display, Helvetica Now Text	appfolio	
boot.dev	Vertical SaaS (health, edu, property, legal, logistics)	Learn to Code   Boot.dev	Nuxt		Tailwind		lucide icons, Font Awesome	Static/CSS	Dark, orange accent	DMSans, Arcuata	Cloudflare	4.2.2
brilliant.org	Vertical SaaS (health, edu, property, legal, logistics)	Brilliant   Your Personal Tutor for Math and Coding	Next.js		shadcn/ui (likely), Base UI	Motion (Framer Motion), CSS scroll-driven	Sonner, Swiper	Scroll-choreographed	Light, muted, green accent · video · canvas	KaTeX_Main, coFoBrilliantFont	Cloudflare	
buildium.com	Vertical SaaS (health, edu, property, legal, logistics)	Buildium: Property Management Software		WordPress			Font Awesome	Static/CSS	Light, muted	proxima-nova, slick	Cloudflare	
calm.com	Vertical SaaS (health, edu, property, legal, logistics)	Calm - The #1 App for Meditation and Sleep	Next.js		styled-components	react-spring	Swiper	JS motion	Light, muted	Figtree, ITC Souvenir	AWS CloudFront	
canvasmedical.com	Vertical SaaS (health, edu, property, legal, logistics)	Canvas: AI-Powered Healthcare Platform for Clinics	Next.js	Prismic	Tailwind			Static/CSS	Dark, vivid, orange accent	openSans, spaceMono	Vercel	
classdojo.com	Vertical SaaS (health, edu, property, legal, logistics)	ClassDojo   ClassDojo	Gatsby		Radix, Tailwind, Emotion, Registry motion classes	Motion (Framer Motion)		JS motion	Light, muted, orange accent · span grid · marquee	Melun, Dojo Text	AWS CloudFront	4.1.18
clever.com	Vertical SaaS (health, edu, property, legal, logistics)	Clever		WordPress		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light, blue accent	ABCArizonaMix, MessinaSans	Cloudflare	
codecademy.com	Vertical SaaS (health, edu, property, legal, logistics)	Learn to Code - for Free   Codecademy	Next.js		React Aria, Emotion	Motion (Framer Motion)		JS motion	Mid-tone, vivid, yellow accent · marquee	Apercu, KaTeX_Main	Cloudflare	
compass.com	Vertical SaaS (health, edu, property, legal, logistics)	Real Estate, Homes for Sale & Apartments for Rent   Compass	React	Contentful				Static/CSS	Mid-tone, blue accent · serif display	Compass Sans, Open Sans	AWS CloudFront	
coursera.org	Vertical SaaS (health, edu, property, legal, logistics)	Coursera   Online Courses, Certificates, & Degrees	React	Contentful	MUI, Emotion			Static/CSS	Light, blue accent	Source Sans Pro, OpenSans	AWS CloudFront	
doctolib.fr	Vertical SaaS (health, edu, property, legal, logistics)	Doctolib : Prenez rendez-vous en ligne chez un soignant	React	HubSpot CMS				Static/CSS	Light, vivid, blue accent · serif display	Merriweather, Roboto	Cloudflare	
doorloop.com	Vertical SaaS (health, edu, property, legal, logistics)	Property Management Software   DoorLoop		Webflow	Emotion		Swiper, Splide	Static/CSS	Light, blue accent · marquee	webflow-icons	Cloudflare	
duolingo.com	Vertical SaaS (health, edu, property, legal, logistics)	Duolingo	React			Rive, Lottie		JS motion	Light, green accent	KaTeX_Main, KaTeX_SansSerif	AWS CloudFront	
egghead.io	Vertical SaaS (health, edu, property, legal, logistics)	egghead.io - Learn Web Development from Expert Developers	Next.js		Radix, Headless UI, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted, blue accent	cueplayer-react	Vercel	3.4.18
flexport.com	Vertical SaaS (health, edu, property, legal, logistics)	Freight Forwarding & Supply Chain Platform   Flexport   Fle…	Astro	Sanity				Static/CSS	Mid-tone, vivid, blue accent · mono accents · canvas	Zalando Sans-c8107d83ff0d568d, Roboto Mono-e30379de7a9a321f	Cloudflare	
fresha.com	Vertical SaaS (health, edu, property, legal, logistics)	Fresha - Instantly book salons and spas nearby	Next.js		Radix, React Aria	View Transitions API, CSS scroll-driven		Scroll-choreographed	Light · video	AktivGroteskVF, RoobertPRO	AWS CloudFront	
frontendmasters.com	Vertical SaaS (health, edu, property, legal, logistics)	Learn JavaScript, React, and TypeScript to Node.js, Fullsta…		WordPress				Static/CSS	Mid-tone, red accent · video		nginx/1.16.1	
gethealthie.com	Vertical SaaS (health, edu, property, legal, logistics)	Healthie   HIPAA Compliant Electronic Health Record Software		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Mid-tone, violet accent · marquee · video	Haffer, webflow-icons	Cloudflare	
glass.health	Vertical SaaS (health, edu, property, legal, logistics)	Glass   Frontier Clinical Intelligence for Everyone	React		shadcn/ui (likely), Radix, Bootstrap, Tailwind, Emotion, Registry motion classes	CSS scroll-driven	Recharts, Lexical, Vaul, lucide icons	Scroll-choreographed	Light, muted, blue accent · marquee	Grotesc, Foundation Sans	uploadserver	
gomotive.com	Vertical SaaS (health, edu, property, legal, logistics)	Motive: All-in-One Fleet Management & Driver Safety Platform	React	WordPress	Ant Design		Swiper	Static/CSS	Dark, muted, blue accent · video	MaisonNeue	nginx	
headspace.com	Vertical SaaS (health, edu, property, legal, logistics)	Mental Health App for Meditation & Sleep - Headspace	Next.js	Contentful	Emotion	Motion (Framer Motion), Lottie		JS motion	Light, vivid, blue accent · mono accents	Headspace Apercu, Apercu Pro Mono	AWS CloudFront	
hioscar.com	Vertical SaaS (health, edu, property, legal, logistics)	Health insurance made for real life	Next.js	Sanity	shadcn/ui (likely), Tailwind, styled-components	Motion (Framer Motion)		JS motion	Mid-tone, vivid, orange accent · span grid	sansFull, sans	Netlify	
hopper.com	Vertical SaaS (health, edu, property, legal, logistics)	Hopper   Book Hotels, Flights, Car Rentals & More	Next.js		shadcn/ui (likely), MUI, Tailwind		Vaul	Static/CSS	Light, muted		istio-envoy	4.2.1
housecallpro.com	Vertical SaaS (health, edu, property, legal, logistics)	Home Services Business Management Software - Housecall Pro		WordPress				Static/CSS	Light + dark (follows OS), muted	Open Sans, Plus Jakarta Sans	AWS CloudFront	
instructure.com	Vertical SaaS (health, edu, property, legal, logistics)	Instructure: Leading EdTech for K–12, Higher Ed & Business						Static/CSS	Light, blue accent	Manrope, Noto Sans KR	Fastly	
ironcladapp.com	Vertical SaaS (health, edu, property, legal, logistics)	Ironclad: AI Contract Lifecycle Management Software		WordPress	Bootstrap	GSAP, GSAP ScrollTrigger, Lottie	Swiper, Font Awesome, Material Symbols	Scroll-choreographed	Light, muted, teal accent · mono accents · marquee	Moderat, Moderat Mono	Fastly	
jane.app	Vertical SaaS (health, edu, property, legal, logistics)	Practice Management Software for Health & Wellness Clinics …		WordPress				Static/CSS	Light, teal accent	Proxima Nova	Cloudflare	
joinblvd.com	Vertical SaaS (health, edu, property, legal, logistics)	Boulevard   Booking and Scheduling Software for Salons, Spa…	Next.js	Contentful	Tailwind	Motion (Framer Motion)	Embla Carousel	JS motion	Mid-tone, muted, orange accent · mono accents · span grid · marquee · video	Roboto Mono, fontBasisGrotesquePro	Vercel	4.3.2
juro.com	Vertical SaaS (health, edu, property, legal, logistics)	Juro   Intelligent contracting		Webflow		Lottie	Swiper	JS motion	Mid-tone, muted, green accent · video	Kazimir, Sf Pro Display	Cloudflare	
kahoot.com	Vertical SaaS (health, edu, property, legal, logistics)	Kahoot!   Learning games   Make learning awesome!		WordPress				Static/CSS	Mid-tone, blue accent	Montserrat	AWS CloudFront	
